battery_voltage,current,temperature,soc,speed,load,physics_range,ml_range
361.11,42.83,22.04,78.99,83.57,94.27,80.82,147.94
384.43,37.51,23.95,73.19,32.53,326.14,170.28,129.56
339.3,56.07,31.61,39.82,70.4,85.6,38.28,5.44
334.45,44.91,21.51,70.81,97.38,124.27,67.1,68.25
359.17,47.35,12.15,45.63,68.39,174.95,46.44,22.88
365.76,46.63,39.0,78.06,65.53,186.01,80.9,109.59
359.51,51.73,36.05,50.88,60.17,207.48,51.82,21.99
328.99,41.81,14.66,47.11,28.58,258.46,86.04,45.72
358.66,27.03,30.52,94.13,87.11,180.37,112.3,154.44
340.43,44.0,20.98,32.58,47.78,86.64,42.35,12.8
370.05,33.49,27.11,20.84,70.09,134.58,26.68,0.0
365.5,34.71,27.35,62.61,28.74,168.47,172.29,101.27
345.9,45.86,23.12,97.24,36.41,274.09,155.0,189.3
352.29,52.38,18.73,44.01,88.7,66.13,43.92,8.56
344.11,40.21,19.48,15.58,53.05,222.15,19.35,0.0
359.06,43.09,17.67,40.54,89.07,160.79,41.24,0.0
374.33,57.02,18.35,55.53,58.44,200.27,58.9,53.26
345.21,42.41,24.46,24.57,23.16,143.88,67.71,6.83
367.56,66.02,19.27,69.23,77.84,99.45,72.1,59.75
352.05,45.66,30.46,99.8,48.2,195.05,124.05,194.1
348.11,22.39,36.9,50.66,73.97,189.27,75.36,62.19
358.39,47.53,20.36,41.93,60.5,208.32,42.57,14.74
344.47,43.81,26.92,46.06,29.14,149.2,97.07,65.01
351.7,52.9,29.0,20.36,63.29,114.01,20.29,0.0
342.03,46.73,28.78,89.49,103.92,56.47,86.73,144.8
389.47,38.62,25.61,47.33,69.86,199.16,55.78,23.03
360.53,27.76,30.94,44.85,58.85,175.43,74.7,62.02
349.5,37.91,28.86,69.37,81.51,92.05,68.7,90.41
363.21,31.49,15.1,49.78,64.21,117.69,67.43,44.5
358.32,34.19,31.95,68.34,64.19,121.99,86.91,138.77
356.69,45.89,32.1,15.53,38.17,61.02,24.47,0.0
369.21,56.7,18.89,83.24,64.68,100.94,87.07,115.02
371.36,43.95,25.3,94.65,80.71,81.97,99.59,131.45
352.04,28.04,30.47,68.39,43.28,125.25,147.7,135.97
351.36,44.45,23.33,95.91,88.49,105.68,95.48,140.35
355.87,51.97,33.58,23.63,58.17,52.38,23.83,0.0
325.47,33.9,43.91,52.97,42.24,271.36,75.3,35.82
337.27,38.66,18.71,64.16,79.95,225.15,61.31,96.17
380.5,40.15,13.95,62.36,54.26,103.26,82.28,88.62
384.67,32.15,27.43,46.13,75.19,166.35,59.17,44.47
356.26,46.48,30.77,40.43,54.16,175.05,45.0,27.7
368.65,38.79,23.15,21.41,58.8,221.47,27.63,0.0
364.67,44.2,36.63,45.26,69.87,100.88,46.76,25.96
400.0,31.13,14.29,24.64,65.82,215.53,35.34,0.0
376.79,35.63,30.54,76.09,20.09,117.13,243.71,152.39
358.08,47.22,20.15,28.79,37.58,69.85,45.98,21.47
345.67,36.27,38.76,15.27,78.59,193.45,14.96,0.0
335.9,57.27,40.94,59.71,57.36,227.45,56.83,35.02
363.05,36.0,18.87,63.57,49.53,305.27,95.3,95.14
348.65,42.25,20.6,88.47,32.83,78.02,173.2,161.06
338.67,49.33,31.88,61.93,38.41,191.94,83.78,61.79
350.3,25.82,21.9,41.09,19.56,125.41,122.36,56.36
343.78,22.39,24.64,82.27,57.97,197.0,171.24,155.34
385.31,24.74,25.2,58.63,48.03,61.77,156.94,117.75
373.22,52.63,9.64,17.14,40.67,74.23,21.88,0.0
359.88,34.48,24.89,60.93,58.64,103.45,89.78,77.77
382.2,65.58,19.48,91.72,67.28,154.74,99.33,133.11
361.16,34.36,21.06,45.67,101.86,111.54,46.73,34.96
347.08,41.85,36.55,36.67,29.76,189.54,68.85,18.81
382.85,55.42,14.95,22.91,83.19,211.61,24.85,0.0
368.08,60.06,31.51,23.63,79.46,185.97,24.64,0.0
344.44,60.62,22.77,48.95,44.42,247.13,50.1,30.83
357.14,52.08,22.76,63.61,64.06,174.95,64.37,69.72
346.87,50.24,31.32,17.26,50.85,76.99,18.71,0.0
339.26,45.93,27.72,94.56,63.71,231.8,90.9,168.17
373.89,47.78,29.56,77.96,90.18,113.69,82.59,128.44
388.64,34.49,32.75,62.8,72.11,204.63,75.59,71.66
339.02,31.82,22.35,84.56,70.17,244.42,101.2,137.26
368.44,39.97,20.1,17.22,51.39,177.4,24.06,0.0
350.24,38.3,16.32,52.92,30.32,60.23,115.42,78.47
352.69,35.47,18.4,66.71,55.83,94.91,92.6,105.98
351.11,46.96,48.59,84.58,84.13,229.36,84.14,68.42
347.04,49.55,34.96,80.51,29.46,139.85,137.38,135.12
360.73,40.88,14.19,34.94,38.9,154.77,56.86,0.0
347.54,54.78,14.42,94.68,62.53,195.53,93.23,122.04
364.06,28.58,28.85,21.19,40.31,191.78,49.49,0.0
359.25,38.06,29.38,88.76,44.15,166.73,146.4,148.79
356.42,32.83,29.39,97.38,51.53,137.48,159.62,178.48
346.39,21.33,22.96,25.94,32.69,131.24,76.39,2.87
351.35,39.17,24.0,74.99,40.52,201.47,131.11,142.42
371.33,38.78,27.62,13.63,74.07,183.21,14.34,0.0
367.51,55.13,25.69,46.49,33.85,134.56,74.57,21.4
345.34,46.31,7.25,56.47,28.04,214.93,94.11,64.87
361.49,29.76,23.16,62.26,47.4,142.26,125.99,90.3
371.27,58.54,18.19,94.23,74.64,98.9,99.13,154.55
334.96,52.21,26.4,70.5,56.06,104.46,66.91,103.29
368.15,45.82,48.88,53.32,50.71,91.28,58.61,29.23
350.06,37.74,27.94,82.87,60.89,133.66,101.76,137.88
368.56,30.41,22.49,95.55,25.09,224.02,299.33,206.98
348.55,36.28,32.37,11.99,69.89,101.69,12.99,0.0
332.93,50.89,28.86,98.43,67.67,161.31,92.85,172.39
335.59,58.85,28.36,17.75,51.81,110.6,16.88,0.0
360.72,55.43,29.85,83.29,80.12,134.38,85.13,127.13
363.9,35.11,41.45,35.23,37.45,59.4,65.11,47.29
346.44,28.8,15.95,21.9,82.56,136.77,24.54,0.0
369.58,41.41,28.79,49.59,63.09,138.38,56.49,66.22
335.08,22.32,17.59,67.96,53.27,182.42,135.52,106.68
359.01,43.23,29.44,44.29,59.6,163.4,49.19,54.62
341.83,38.52,17.65,14.91,57.85,78.1,17.94,0.0
350.22,35.34,21.66,63.95,84.41,215.05,63.46,75.26
360.71,24.05,22.64,91.22,38.47,162.62,265.41,200.62
347.09,45.14,32.81,44.49,44.75,161.9,58.16,27.69
354.23,34.67,32.35,29.47,80.73,149.45,29.58,0.0
375.09,28.3,15.03,49.83,48.09,118.93,98.09,51.07
351.35,11.28,25.44,14.35,78.01,163.07,42.86,0.0
372.54,39.72,19.32,83.84,93.99,178.54,88.5,141.97
343.05,57.72,14.93,84.37,51.96,50.0,82.01,125.01
367.95,56.61,23.26,62.92,73.63,117.67,65.6,93.32
381.62,35.43,22.53,41.78,36.93,134.7,95.11,29.78
322.93,33.98,44.41,81.98,75.09,165.37,75.01,97.87
348.05,44.69,28.46,59.92,63.99,221.6,59.09,66.82
368.66,30.02,13.98,84.33,69.46,103.7,112.11,132.3
356.95,43.02,20.48,66.83,47.09,120.12,93.18,100.95
365.57,47.66,33.17,80.6,26.78,119.25,167.03,142.34
350.94,52.27,41.71,63.87,70.07,101.91,63.51,47.99
361.3,39.0,12.31,47.27,18.73,129.17,138.41,52.28
357.66,37.96,9.96,96.22,53.65,196.25,120.09,151.15
377.52,31.22,39.97,58.7,78.82,86.77,67.19,45.08
363.82,31.73,28.12,64.46,63.84,175.67,91.61,94.13
365.06,37.74,18.05,29.84,98.97,50.0,30.87,0.0
353.82,43.67,29.28,66.31,80.5,116.32,66.47,82.64
352.69,49.14,3.91,61.44,46.92,130.23,65.97,51.54
353.51,31.97,25.03,26.64,60.55,250.49,38.83,5.36
365.92,54.93,27.62,15.36,59.05,133.51,15.93,0.0
353.69,37.29,32.39,64.39,28.36,50.0,157.35,123.09
364.35,39.79,16.89,78.73,41.19,50.0,133.52,113.88
391.13,32.53,25.69,57.11,48.78,152.04,113.24,77.58
373.07,15.76,17.6,30.41,19.28,186.83,96.43,74.74
355.11,48.84,27.04,69.99,60.95,172.53,70.42,83.64
378.02,47.37,17.84,17.21,55.02,160.05,19.54,0.0
353.88,37.19,21.74,49.77,26.54,219.74,128.8,78.2
329.43,40.67,17.03,24.7,68.08,117.62,23.16,0.0
344.88,45.16,30.21,26.6,74.32,203.69,25.99,0.0
331.94,24.37,31.87,28.21,64.54,52.08,45.83,42.42
354.73,34.71,23.12,44.8,53.52,95.7,69.53,31.5
360.28,47.94,25.31,14.6,71.83,50.0,14.91,0.0
385.15,27.46,13.41,45.8,73.6,133.51,64.64,13.07
364.9,42.94,22.6,56.05,66.15,147.22,58.7,81.13
356.71,26.43,24.6,53.5,43.51,156.85,131.18,103.5
372.44,44.66,45.97,44.45,65.53,153.71,46.91,0.0
326.83,39.64,16.1,85.52,83.91,94.35,79.2,138.05
363.53,23.85,36.71,23.08,48.07,138.59,49.19,12.23
371.56,51.65,32.97,55.51,101.96,60.15,58.44,66.13
337.82,32.65,27.25,15.58,49.49,231.79,25.19,0.0
377.16,31.9,39.07,16.4,60.65,131.78,23.05,0.0
365.08,42.01,27.98,61.65,46.55,120.67,92.18,78.19
353.77,51.49,28.11,60.94,64.47,245.34,61.08,61.11
369.49,29.84,24.58,89.02,25.16,75.47,279.59,180.2
394.06,40.62,34.79,60.21,49.08,82.46,90.42,73.84
362.73,44.29,33.77,96.38,38.16,84.23,155.79,187.04
363.72,46.93,19.99,14.38,62.71,145.93,14.82,0.0
353.11,41.76,14.45,18.82,79.89,175.9,18.83,0.0
347.25,36.33,23.38,13.97,72.92,194.38,14.83,0.0
372.46,31.72,18.6,26.67,12.57,304.32,84.45,14.91
347.16,40.86,24.49,58.71,100.84,50.0,57.75,71.31
361.07,29.28,34.9,68.1,65.91,186.52,94.11,106.92
352.84,10.79,21.34,14.1,44.47,116.57,42.3,0.0
367.18,44.37,24.66,95.14,63.14,114.82,103.62,201.6
365.0,49.04,25.46,85.79,63.52,112.81,88.73,121.79
375.56,16.37,31.79,36.7,46.66,95.47,117.14,35.26
352.35,29.9,7.02,16.95,63.96,251.07,21.17,0.0
355.95,46.19,20.15,25.29,47.85,200.54,31.78,0.0
345.32,60.57,26.69,21.42,51.91,151.39,20.96,0.0
353.34,40.21,34.6,21.1,46.27,231.06,29.22,0.0
365.66,32.72,21.06,56.67,31.35,59.25,155.33,71.58
371.35,38.17,9.99,32.13,62.92,70.16,37.05,6.72
346.17,53.75,29.96,42.23,71.71,50.0,41.42,33.8
373.04,33.54,19.92,99.06,70.3,108.04,124.96,149.01
380.33,32.01,15.48,71.59,76.4,159.7,85.22,97.63
366.2,35.17,20.01,95.41,66.49,156.17,118.01,143.14
388.15,30.47,23.52,22.83,49.35,158.96,46.71,0.0
348.39,41.23,20.16,44.39,76.79,65.34,43.82,21.77
341.33,56.25,7.36,59.93,32.85,198.19,75.6,62.15
333.32,43.23,32.18,16.91,41.99,164.38,23.47,0.0
382.44,37.48,35.2,10.38,40.72,193.98,18.46,0.0
369.82,37.08,30.21,70.34,81.6,50.0,73.7,114.86
359.17,24.37,15.9,67.76,78.86,168.69,94.55,72.05
364.2,48.83,23.39,46.97,69.75,78.73,48.47,48.58
343.12,39.22,24.95,54.07,81.44,126.16,52.56,52.61
396.69,38.2,29.79,47.39,42.41,182.06,88.44,47.74
361.94,71.93,30.35,12.16,66.97,155.47,12.47,0.0
361.64,42.99,19.13,40.18,57.5,98.91,46.81,35.37
370.89,32.48,25.66,25.94,76.94,150.38,31.6,19.44
367.22,35.74,28.66,18.86,57.7,58.11,27.2,0.0
363.36,51.48,36.65,96.1,52.3,219.02,98.94,150.84
348.14,41.13,30.64,63.94,70.82,137.68,63.07,75.03
367.07,25.62,31.31,75.58,77.52,217.11,106.19,117.96
388.23,49.19,25.67,38.38,46.63,118.41,53.52,37.41
380.18,33.32,36.28,45.38,58.78,118.59,65.37,35.58
383.9,58.73,28.28,31.32,38.83,104.15,42.62,0.0
352.33,50.8,18.11,18.73,10.04,202.57,56.08,0.0
345.16,35.53,36.23,26.11,64.01,107.43,30.02,0.0
358.11,52.81,30.58,81.78,72.18,188.68,82.97,103.64
360.84,40.68,21.46,70.98,65.24,127.05,78.08,86.81
376.41,48.53,21.16,59.22,21.01,50.0,169.0,113.57
334.61,44.85,27.37,52.76,52.98,115.78,60.47,72.14
382.94,31.54,28.71,93.02,15.63,79.25,302.78,187.0
357.63,33.56,26.58,16.55,87.39,152.03,16.77,0.0
353.6,50.3,27.49,35.25,38.28,78.58,52.6,11.85
344.82,36.65,38.6,41.49,85.11,205.56,40.54,25.15
335.18,35.96,33.57,80.42,78.92,144.54,76.37,120.12
372.35,30.45,26.53,99.33,41.99,139.34,228.02,189.19
361.1,44.24,32.53,31.66,37.34,189.35,51.22,13.45
340.65,60.63,16.74,88.69,67.01,207.83,85.6,108.94
340.57,29.32,28.18,84.76,43.11,148.79,174.96,180.53
354.96,40.24,39.47,30.22,62.05,103.73,32.12,7.59
385.04,54.12,23.26,45.94,50.34,50.0,53.99,38.78
356.11,39.2,18.22,46.87,24.38,108.84,123.83,48.98
337.45,44.52,19.78,98.04,15.39,112.97,281.21,149.01
356.31,29.38,16.28,26.28,64.53,156.42,37.05,0.0
355.91,44.28,18.72,81.92,48.77,129.29,105.47,112.02
319.55,38.13,22.04,40.08,48.94,191.28,53.87,37.24
359.19,49.86,13.76,75.78,73.92,113.22,77.12,89.2
356.54,51.87,25.12,47.8,83.47,146.58,48.29,16.88
370.44,65.9,32.22,62.05,54.55,221.04,65.13,52.33
387.73,45.8,17.74,84.94,53.19,170.51,104.99,140.41
376.9,43.26,37.15,82.37,70.0,146.4,87.97,122.05
355.97,41.94,29.09,87.98,32.86,113.88,175.48,131.7
343.4,36.47,33.24,15.37,64.46,112.01,17.44,0.0
398.6,43.38,19.74,72.28,71.04,98.96,81.64,82.42
360.89,37.05,31.84,22.6,73.6,117.54,23.72,0.0
360.21,41.68,16.26,47.42,21.26,195.34,125.3,62.98
359.64,53.18,32.12,59.37,44.77,136.69,70.03,54.86
362.97,29.93,26.37,46.25,42.43,69.01,107.1,57.28
357.83,51.4,29.43,56.77,62.0,256.09,57.55,48.3
351.4,53.17,15.6,99.69,69.61,169.2,99.25,119.66
351.8,38.82,17.84,22.17,89.93,65.58,22.1,0.0
359.51,18.78,29.78,70.79,50.1,123.49,196.97,123.04
351.85,33.92,17.41,45.64,50.05,156.65,70.8,60.01
349.31,52.97,28.71,21.97,82.99,252.28,21.74,0.0
361.6,39.77,14.06,24.29,65.93,83.51,25.89,0.0
356.18,30.01,31.79,95.43,85.35,208.56,103.15,135.2
382.56,34.95,15.14,89.16,65.77,233.97,110.95,124.13
320.24,48.41,29.42,91.63,36.86,112.28,129.33,144.32
376.37,45.47,30.01,99.24,33.34,133.35,188.69,197.65
378.69,37.61,19.43,28.75,28.97,87.82,74.33,5.3
328.9,36.33,29.66,41.99,73.24,137.79,41.58,33.2
354.86,36.08,27.08,70.23,83.77,147.8,70.61,96.35
354.43,30.78,20.69,53.54,96.99,189.58,53.77,34.16
338.89,56.15,16.93,47.66,76.86,215.41,45.76,15.65
348.33,36.78,9.3,42.2,83.26,105.11,41.65,18.25
343.34,52.17,27.8,63.44,48.4,50.0,71.04,71.85
386.28,55.21,12.48,61.8,36.87,148.73,85.97,77.76
374.04,49.98,25.76,24.53,77.0,167.61,26.0,0.0
379.07,35.68,22.89,52.46,68.35,164.97,65.93,55.97
370.83,44.04,30.43,59.81,62.15,130.4,64.77,81.1
343.06,39.76,22.58,61.33,67.75,157.49,63.4,72.23
352.13,30.96,22.36,28.91,66.46,240.93,38.78,4.69
367.34,43.24,30.85,76.8,85.68,172.9,79.94,99.24
341.67,28.21,27.68,12.27,85.9,127.6,14.02,0.0
370.69,51.88,27.53,41.93,70.88,119.99,44.04,0.0
356.4,35.35,28.75,80.22,76.92,139.81,84.84,100.31
354.38,42.01,12.72,60.75,70.28,248.2,61.0,64.87
370.66,42.83,31.05,33.5,50.78,139.0,44.63,26.89
366.66,37.41,29.9,72.55,75.13,148.81,75.79,91.47
354.59,45.87,16.87,61.07,32.11,121.06,108.52,78.77
377.39,35.25,23.05,81.66,81.08,215.94,87.32,133.63
343.78,48.71,24.69,76.15,36.11,267.59,117.18,133.42
369.24,26.54,23.92,64.91,65.72,177.04,109.87,73.55
368.9,41.26,27.67,53.94,43.1,154.97,88.58,58.74
355.36,59.39,36.45,21.99,71.07,152.21,22.14,0.0
364.89,30.0,33.65,33.52,59.32,50.0,52.57,28.54
341.23,33.22,14.5,47.72,28.1,194.71,111.53,90.32
373.86,45.14,29.98,63.94,68.41,158.05,67.73,76.09
357.23,41.8,35.63,56.23,48.44,175.7,73.44,38.74
352.16,43.51,28.09,35.94,77.62,107.31,35.86,19.09
375.74,44.89,33.73,10.58,60.03,126.93,11.52,0.0
349.43,46.35,41.1,54.66,67.91,125.34,54.12,38.79
338.87,51.1,33.19,35.71,40.85,211.3,43.64,0.0
336.65,44.1,26.99,76.11,48.21,127.27,97.69,140.14
369.09,37.59,33.36,12.16,50.83,274.96,17.22,0.0
340.79,46.73,26.16,62.63,77.13,175.85,60.48,62.08
386.32,59.0,25.19,94.73,93.55,73.46,103.69,153.92
328.77,38.67,22.19,25.7,43.9,142.29,39.35,18.53
385.45,30.25,37.51,52.45,81.54,110.9,61.98,63.97
363.17,51.07,18.45,18.23,16.61,50.0,56.04,0.0
358.55,38.8,37.26,66.31,36.12,245.97,114.22,80.56
351.83,18.27,29.0,59.55,40.82,192.19,178.08,119.52
365.99,48.47,13.81,46.66,32.95,181.99,75.92,17.3
359.44,34.65,27.94,56.92,28.33,159.92,155.24,96.55
376.55,39.09,8.2,90.69,68.26,67.08,96.76,114.0
361.71,43.32,30.0,27.67,55.72,120.98,33.04,13.15
362.25,41.9,32.08,12.03,67.59,200.51,12.35,0.0
354.55,47.09,20.26,87.55,73.81,86.93,87.95,157.83
359.15,35.65,25.99,61.94,65.31,50.0,79.69,103.3
364.62,45.13,40.63,90.16,73.16,136.37,93.14,106.72
334.35,37.4,20.95,63.73,58.61,141.49,77.27,112.96
339.78,47.39,16.53,82.91,36.26,158.13,121.75,154.99
371.15,46.15,36.85,48.67,81.16,193.71,51.18,34.5
362.56,30.65,40.7,77.49,48.22,188.26,126.63,100.82
357.24,50.86,25.03,92.17,41.29,165.53,128.2,160.31
360.28,34.64,33.09,61.49,56.44,221.73,84.52,79.97
365.21,48.08,35.73,26.27,41.74,58.86,36.23,0.0
351.9,43.67,19.06,34.19,51.65,180.27,41.5,35.56
348.33,58.38,21.12,27.88,66.88,187.59,27.51,0.0
362.94,37.77,34.85,32.22,66.97,75.63,35.96,0.0
345.32,36.51,38.48,37.58,42.04,59.83,60.13,25.76
366.12,39.81,29.5,59.96,50.25,105.24,87.09,79.37
334.46,36.97,17.96,62.92,81.49,110.31,59.62,75.82
375.44,48.0,40.9,48.38,69.93,195.21,51.47,10.69
367.09,23.84,20.75,65.39,101.5,113.13,79.67,102.6
363.84,29.46,22.32,17.34,83.6,98.62,20.9,0.0
374.74,29.32,27.74,17.9,82.89,113.3,22.43,0.0
384.98,49.5,37.43,25.46,32.24,217.12,42.66,0.0
375.22,57.11,31.83,56.63,75.28,150.78,60.2,45.32
332.39,38.96,28.32,29.26,58.94,139.24,33.99,5.77
340.81,38.31,28.71,35.5,48.98,143.4,50.84,12.62
350.63,40.7,25.35,46.03,63.36,227.52,50.82,53.85
360.39,51.62,29.47,83.07,78.9,105.05,84.82,128.42
367.76,30.73,4.76,11.25,70.02,228.93,13.17,0.0
349.11,42.38,22.63,68.44,42.43,162.63,105.39,126.66
362.8,49.75,26.93,70.2,74.85,140.37,72.16,84.98
348.67,45.01,15.79,81.88,47.25,300.05,98.61,130.52
350.83,41.9,28.09,93.95,64.33,86.66,100.04,151.46
338.9,50.01,23.36,11.81,53.93,128.78,12.18,0.0
346.15,12.97,39.04,23.84,55.62,76.05,67.43,0.0
339.72,46.78,37.58,89.76,75.32,207.15,86.39,108.48
345.36,33.46,21.27,51.27,39.2,251.35,99.56,70.65
375.8,21.69,23.79,60.81,98.9,250.2,84.65,40.32
345.76,45.11,24.41,69.67,23.58,223.44,172.47,90.16
399.49,53.74,21.39,71.12,48.05,138.14,88.68,99.51
367.4,38.63,26.56,93.86,67.4,128.09,108.61,168.8
362.77,49.53,18.93,99.73,71.69,50.0,102.5,162.06
347.12,56.12,15.96,74.81,57.99,272.15,73.58,65.36
370.5,53.15,29.98,35.85,58.85,178.14,37.63,0.0
351.37,56.4,30.04,89.18,68.21,120.48,88.78,141.32
361.83,47.42,18.57,14.43,55.38,229.68,15.47,0.0
398.4,40.75,32.16,30.8,87.86,91.63,34.76,0.0
358.56,23.98,19.95,90.76,76.79,174.4,136.3,176.55
377.24,37.54,27.03,33.06,77.46,139.64,35.33,16.96
349.45,31.57,31.56,29.86,40.68,188.32,58.76,0.68
359.48,61.71,24.73,22.43,58.41,146.19,22.85,0.0
386.56,38.24,28.64,87.32,53.99,62.94,132.29,135.37
350.6,41.23,20.87,55.01,39.89,154.53,90.84,71.79
387.19,45.51,23.43,70.74,67.2,212.93,77.6,116.76
370.62,40.44,23.35,31.52,49.25,148.25,47.31,26.64
351.56,56.95,19.03,78.22,73.11,196.51,77.92,121.21
369.49,33.77,23.59,78.4,38.6,87.27,179.02,142.09
374.59,41.95,12.61,38.13,94.38,148.42,40.47,14.5
369.33,32.58,21.07,46.96,42.07,112.53,97.93,58.92
336.45,26.8,22.72,28.87,64.39,194.82,44.19,33.22
349.09,33.88,22.95,97.89,75.84,151.89,108.12,175.67
356.29,39.63,23.07,68.1,48.59,191.4,100.13,116.68
358.88,35.71,24.51,94.11,77.05,215.26,100.07,186.36
369.31,33.08,28.84,37.3,35.42,191.5,87.14,33.25
362.67,25.94,32.0,80.37,89.04,166.39,97.83,126.92
339.97,39.17,19.8,78.93,60.28,90.11,90.86,147.34
365.7,24.95,15.37,72.25,48.07,149.83,153.1,114.62
369.16,47.6,16.66,96.91,54.02,118.01,108.72,141.86
368.4,40.82,21.1,45.42,76.18,129.36,47.41,69.08
376.21,25.42,22.18,21.76,48.31,127.53,51.62,0.0
372.51,36.91,18.84,70.45,45.01,91.2,121.89,115.34
366.89,32.48,14.63,75.64,55.57,50.0,115.79,137.06
358.95,43.19,21.35,61.76,36.46,109.91,110.66,84.06
335.09,53.4,26.45,28.61,96.41,161.6,27.17,0.0
366.44,21.25,29.76,55.4,48.67,69.11,148.25,93.82
363.12,41.15,20.54,38.1,76.63,150.94,39.2,0.0
364.07,38.4,21.7,48.47,64.19,264.02,56.33,41.32
340.85,46.71,17.59,68.07,40.31,211.38,92.29,96.44
343.78,42.13,24.75,77.07,59.88,248.61,84.91,118.08
375.8,32.48,18.21,30.9,75.68,173.47,36.82,0.0
359.41,36.81,29.59,46.48,56.23,220.05,62.5,68.91
370.22,32.04,10.71,34.22,83.86,106.56,35.9,0.0
360.42,50.76,22.12,27.88,80.43,111.34,28.47,7.63
360.45,40.21,27.41,80.5,78.38,50.0,82.22,127.0
374.07,59.01,26.47,91.83,50.81,221.17,97.33,135.14
352.26,39.39,46.54,43.32,38.4,242.42,62.82,14.56
361.44,32.92,27.8,77.62,47.73,116.81,141.48,134.5
353.07,24.86,16.97,90.73,63.92,134.76,149.82,142.5
353.48,21.97,24.24,86.15,70.92,104.77,159.24,184.87
355.36,24.16,10.79,26.45,16.57,172.96,79.9,0.0
363.33,42.67,24.36,96.07,59.84,217.5,110.91,142.45
352.82,45.09,18.34,43.9,63.16,50.0,43.89,53.84
378.84,24.19,32.32,40.53,54.45,174.57,84.16,30.72
346.58,48.95,20.6,15.62,85.83,133.4,15.34,0.0
357.2,35.17,24.07,53.76,68.44,156.8,65.18,42.88
353.4,41.47,19.92,19.81,86.2,177.54,19.84,0.0
381.7,56.12,38.91,32.37,55.68,138.71,35.01,0.0
362.95,48.97,22.43,38.52,78.75,143.78,39.62,14.7
375.48,37.31,39.66,82.79,92.7,137.17,88.08,120.5
337.72,31.09,31.51,88.79,86.23,208.22,87.43,146.81
364.01,18.48,28.86,37.22,38.16,175.13,115.17,46.41
373.34,32.81,27.95,87.28,54.93,163.24,142.58,130.99
361.23,37.89,28.15,87.15,53.1,73.74,126.72,144.82
375.98,30.13,9.58,78.82,69.79,127.29,101.79,113.72
352.24,38.69,22.77,23.2,73.73,203.92,23.17,0.0
381.14,40.77,31.76,72.13,43.22,152.26,118.41,113.69
394.48,37.75,24.61,95.05,61.36,189.57,131.76,182.93
354.56,33.5,13.76,71.43,19.6,255.99,213.25,125.33
353.32,41.69,24.58,39.85,88.84,212.32,39.89,0.97
381.8,44.42,38.63,55.05,49.75,155.59,69.78,82.82
383.69,29.1,34.98,68.12,61.12,119.34,109.03,110.15
352.16,54.11,24.5,55.95,53.81,50.0,56.84,71.65
353.7,39.01,32.61,20.8,82.92,139.9,20.84,0.0
355.77,40.19,22.07,38.09,3.25,130.44,115.17,85.45
339.83,47.08,11.37,82.22,59.67,173.42,79.16,89.22
346.22,42.33,17.6,87.53,57.88,140.77,96.52,138.07
344.94,49.53,37.5,22.36,50.93,130.78,23.1,0.0
348.48,42.87,22.81,95.71,94.52,50.0,94.51,163.62
359.48,33.88,23.05,39.59,42.25,93.6,79.75,52.28
363.51,43.62,22.6,69.61,75.44,178.6,71.69,95.12
383.26,28.56,40.23,77.66,67.13,252.95,107.73,94.58
345.02,41.09,38.01,83.08,85.23,144.15,81.21,79.36
374.76,39.67,42.75,95.12,46.66,169.67,132.28,152.57
356.79,37.92,23.73,38.16,45.34,207.15,62.62,56.12
359.26,38.71,27.36,87.27,81.92,101.35,88.83,136.23
370.12,21.18,12.87,21.85,68.51,172.01,38.63,0.0
343.16,34.51,36.82,73.45,29.1,105.57,165.64,94.31
365.74,40.93,15.66,76.78,49.21,201.89,103.68,119.46
362.5,41.6,26.73,71.0,67.73,159.08,74.62,100.14
367.39,29.72,16.22,32.71,76.76,167.91,40.2,0.0
364.34,52.66,20.29,88.57,46.42,103.04,105.91,135.71
396.83,31.34,18.3,25.2,1.71,192.42,84.99,9.65
350.43,49.69,20.14,14.83,70.46,275.08,14.72,0.0
352.04,44.27,20.69,74.57,35.59,89.53,130.74,104.85
350.65,33.54,20.61,52.79,19.65,129.61,157.35,76.96
351.67,57.75,31.67,86.42,3.35,163.9,258.32,147.69
350.44,28.06,16.16,44.51,76.28,197.18,54.87,16.05
377.84,49.19,26.76,25.15,62.57,116.43,26.92,16.43
381.31,50.01,34.74,85.28,55.49,50.0,92.3,118.16
351.44,33.29,20.89,59.4,87.78,231.55,59.15,57.75
347.51,53.92,19.26,27.03,72.75,195.63,26.61,0.0
367.07,37.5,23.16,74.83,92.33,50.0,77.83,141.31
351.72,42.89,34.44,56.0,32.15,113.55,103.08,78.46
369.49,42.6,26.55,64.39,59.31,244.09,75.46,74.12
363.04,38.66,20.75,51.48,27.67,236.87,124.8,83.81
337.26,48.11,28.87,84.58,55.41,206.32,85.19,136.53
383.21,47.93,16.18,84.66,55.03,139.43,95.62,132.31
386.94,22.51,30.45,73.84,72.53,154.98,133.48,114.86
350.81,53.04,28.27,19.49,60.91,142.14,19.37,0.0
354.18,23.38,22.54,85.5,72.47,217.69,138.98,155.8
364.29,50.33,18.29,70.39,74.07,97.45,72.65,80.97
365.02,51.27,17.91,72.73,103.1,101.65,75.22,108.98
369.88,29.09,29.28,42.67,53.69,210.62,76.53,24.65
390.15,35.89,34.83,89.14,41.18,147.34,169.08,175.63
357.35,28.94,19.9,75.28,64.92,232.71,109.03,116.6
